#version 300 es

// Three.js r185 - Node System


// extensions


// precision

precision highp float;
precision highp int;
precision highp sampler2D;
precision highp sampler3D;
precision highp samplerCube;
precision highp sampler2DArray;

precision highp usampler2D;
precision highp usampler3D;
precision highp usamplerCube;
precision highp usampler2DArray;

precision highp isampler2D;
precision highp isampler3D;
precision highp isamplerCube;
precision highp isampler2DArray;

precision highp sampler2DShadow;
precision highp sampler2DArrayShadow;
precision highp samplerCubeShadow;


// structs

layout( location = 0 ) out vec4 fragColor;



// uniforms

layout( std140 ) uniform object {
	mat4 nodeUniform1;
	float nodeUniform2;
	float nodeUniform3;
	float nodeUniform4;
	float nodeUniform5;
	float nodeUniform6;
	float nodeUniform7;
	float nodeUniform8;
	float nodeUniform9;
	mat3 nodeUniform11;
	uint nodeUniform12;
	mat3 nodeUniform13;
	uint nodeUniform14;
	mat3 nodeUniform15;
	uint nodeUniform16;
	mat3 nodeUniform17;
	uint nodeUniform18;
	mat3 nodeUniform19;
	uint nodeUniform20;
	mat3 nodeUniform21;
	uint nodeUniform22;
	float nodeUniform23;
	vec2 nodeUniform25;
	float nodeUniform26;
	float nodeUniform27;
	float nodeUniform28;
	mat3 nodeUniform29;
	uint nodeUniform30;
	mat3 nodeUniform31;
	uint nodeUniform32;
	float nodeUniform33;
	mat3 nodeUniform34;
	uint nodeUniform35;
	mat3 nodeUniform36;
	uint nodeUniform37;
};


// varyings
flat  in vec4 nodeVarying0;
flat  in uvec4 nodeVarying1;
flat  in float nodeVarying2;
in float nodeVarying3;
in float nodeVarying4;
in float nodeVarying5;
in vec3 nodeVarying6;
in vec2 nodeVarying7;
in float nodeVarying8;


// vars
vec4 DiffuseColor;
float nodeVar0;
float nodeVar1;
float nodeVar2;
vec2 nodeVar3;
vec2 nodeVar4;
vec2 nodeVar5;
vec2 nodeVar6;
float nodeVar7;
float nodeVar8;
float nodeVar9;
float nodeVar10;
float nodeVar11;
float nodeVar12;
float nodeVar13;
float nodeVar14;
float nodeVar15;
float nodeVar16;
float nodeVar17;
float nodeVar18;
float nodeVar19;
float nodeVar20;
float nodeVar21;
float nodeVar22;
vec4 nodeVar23;
float nodeVar24;
float nodeVar25;
float nodeVar26;
vec2 nodeVar27;
vec2 nodeVar28;
float nodeVar29;
float nodeVar30;
float nodeVar31;
float nodeVar32;
float nodeVar33;
float nodeVar34;
float nodeVar35;
float nodeVar36;
float nodeVar37;
float nodeVar38;
float nodeVar39;
vec4 nodeVar40;
float nodeVar41;
float nodeVar42;
float nodeVar43;
vec2 nodeVar44;
vec2 nodeVar45;
float nodeVar46;
float nodeVar47;
float nodeVar48;
float nodeVar49;
float nodeVar50;
float nodeVar51;
float nodeVar52;
float nodeVar53;
float nodeVar54;
vec3 nodeVar55;
vec3 nodeVar56;
float nodeVar57;
vec3 nodeVar58;
float nodeVar59;
float nodeVar60;
float nodeVar61;
float nodeVar62;
float nodeVar63;
float nodeVar64;
float nodeVar65;
float nodeVar66;
float nodeVar67;
vec4 Output;
vec4 nodeVar68;

// codes


void main() {

	// flow
	// code

	nodeVar0 = ( 1.0 / max( nodeVarying8, 1e-9 ) );
	nodeVar1 = ( nodeVarying7.x * nodeVar0 );
	nodeVar2 = ( nodeVarying7.y * nodeVar0 );
	nodeVar3 = unpackHalf2x16(nodeVarying1.x);
	nodeVar4 = unpackHalf2x16(nodeVarying1.y);
	nodeVar5 = unpackHalf2x16(nodeVarying1.z);
	nodeVar6 = unpackHalf2x16(nodeVarying1.w);
	nodeVar7 = mod( nodeVar6.y, 2.0 );

	if ( ( nodeVar6.y >= 2.0 ) ) {

		nodeVar8 = 1.0;

	} else {

		nodeVar8 = 0.0;

	}

	nodeVar9 = nodeVar8;
	nodeVar10 = 0.0;

	if ( ( nodeVar5.x == nodeVar5.y ) ) {

		nodeVar10 = max( nodeVar5.x, 0.0001 );


	} else {

		nodeVar10 = max( mix( nodeVar5.x, nodeVar5.y, clamp( ( nodeVar1 * nodeVar6.x ), 0.0, 1.0 ) ), 0.0001 );


	}

	nodeVar11 = ( - nodeVar1 );
	nodeVar12 = ( nodeVar1 - nodeVarying2 );
	nodeVar13 = max( max( nodeVar11, nodeVar12 ), 0.0 );
	nodeVar14 = ( ( ( nodeVar2 * nodeVar2 ) + ( nodeVar13 * nodeVar13 ) ) / ( nodeVar10 * nodeVar10 ) );
	nodeVar15 = ( 1.0 - nodeVar14 );

	if ( ( nodeVar15 <= 0.0 ) ) {

		discard;


	}

	nodeVar16 = ( nodeVar15 * nodeVar15 );
	nodeVar17 = pow( nodeVar15, exp2( ( 3.0 - ( nodeVarying5 * 4.0 ) ) ) );

	if ( ( abs( ( nodeVarying5 - 0.5 ) ) < 0.001 ) ) {

		nodeVar18 = nodeVar16;

	} else {

		nodeVar18 = nodeVar17;

	}

	nodeVar19 = nodeVar18;

	if ( ( nodeVar7 > 0.5 ) ) {

		nodeVar20 = ( ( nodeVarying0.x * nodeVar1 ) + ( nodeVarying0.y * nodeVar2 ) );

		if ( ( nodeVar20 > -0.5 ) ) {

			nodeVar21 = clamp( ( 0.5 - nodeVar20 ), 0.0, 1.0 );
			nodeVar22 = 0.0;

			if ( ( nodeVar3.y > 0.0 ) ) {

				nodeVar23 = vec4( nodeVarying0.xy, nodeVar3 );
				nodeVar24 = nodeVar23.x;
				nodeVar25 = nodeVar23.y;
				nodeVar26 = ( nodeVar24 * 1.0 );
				nodeVar27 = vec2( ( 1.0 - ( ( nodeVar26 * nodeVar24 ) * 2.0 ) ), ( ( nodeVar26 * nodeVar25 ) * -2.0 ) );
				nodeVar28 = vec2( nodeVar1, nodeVar2 );
				nodeVar29 = dot( nodeVar28, nodeVar27 );
				nodeVar30 = max( ( dot( nodeVar28, nodeVar28 ) - ( nodeVar29 * nodeVar29 ) ), 0.0 );
				nodeVar31 = max( ( nodeVar5.x + ( nodeVar23.z * clamp( nodeVar29, 0.0, nodeVar23.w ) ) ), 0.0001 );
				nodeVar32 = max( max( ( - nodeVar29 ), ( nodeVar29 - nodeVar23.w ) ), 0.0 );
				nodeVar33 = ( ( nodeVar30 + ( nodeVar32 * nodeVar32 ) ) / ( nodeVar31 * nodeVar31 ) );
				nodeVar34 = max( ( 1.0 - nodeVar33 ), 0.0 );

				if ( ( abs( ( nodeVarying5 - 0.5 ) ) < 0.001 ) ) {

					nodeVar35 = ( nodeVar34 * nodeVar34 );

				} else {

					nodeVar35 = pow( nodeVar34, exp2( ( 3.0 - ( nodeVarying5 * 4.0 ) ) ) );

				}

				nodeVar36 = nodeVar35;
				nodeVar22 = max( ( nodeVar19 - nodeVar36 ), 0.0 );


			}

			nodeVar19 = ( ( nodeVar19 * nodeVar21 ) + ( nodeVar22 * ( 1.0 - nodeVar21 ) ) );

			if ( ( nodeVar19 <= 0.0 ) ) {

				discard;


			}



		}



	}


	if ( ( nodeVar9 > 0.5 ) ) {

		nodeVar37 = ( ( nodeVarying0.z * ( nodeVar1 - nodeVarying2 ) ) + ( nodeVarying0.w * nodeVar2 ) );

