#version 300 es

// Three.js r184 - Node System


// extensions


// precision

precision highp float;
precision highp int;
precision highp sampler2D;
precision highp sampler3D;
precision highp samplerCube;
precision highp sampler2DArray;

precision highp usampler2D;
precision highp usampler3D;
precision highp usamplerCube;
precision highp usampler2DArray;

precision highp isampler2D;
precision highp isampler3D;
precision highp isamplerCube;
precision highp isampler2DArray;

precision highp sampler2DShadow;
precision highp sampler2DArrayShadow;
precision highp samplerCubeShadow;


// structs

layout( location = 0 ) out vec4 fragColor;



// uniforms

layout( std140 ) uniform object {
	mat4 nodeUniform1;
	float nodeUniform2;
	float nodeUniform3;
	float nodeUniform4;
	float nodeUniform5;
	float nodeUniform6;
	float nodeUniform7;
	mat3 nodeUniform9;
	uint nodeUniform10;
	mat3 nodeUniform11;
	uint nodeUniform12;
	mat3 nodeUniform13;
	uint nodeUniform14;
	mat3 nodeUniform15;
	uint nodeUniform16;
	mat3 nodeUniform17;
	uint nodeUniform18;
	mat3 nodeUniform19;
	uint nodeUniform20;
	vec2 nodeUniform22;
	float nodeUniform23;
	float nodeUniform24;
	mat3 nodeUniform25;
	uint nodeUniform26;
	mat3 nodeUniform27;
	uint nodeUniform28;
	float nodeUniform29;
	mat3 nodeUniform30;
	uint nodeUniform31;
	mat3 nodeUniform32;
	uint nodeUniform33;
};


// varyings
flat  in vec4 nodeVarying0;
flat  in vec4 nodeVarying1;
flat  in vec4 nodeVarying2;
in float nodeVarying3;
in float nodeVarying4;
in float nodeVarying5;
in vec3 nodeVarying6;
in vec2 nodeVarying7;
in float nodeVarying8;


// vars
vec4 DiffuseColor;
float nodeVar0;
float nodeVar1;
float nodeVar2;
float nodeVar3;
float nodeVar4;
float nodeVar5;
float nodeVar6;
float nodeVar7;
float nodeVar8;
float nodeVar9;
float nodeVar10;
float nodeVar11;
float nodeVar12;
float nodeVar13;
float nodeVar14;
float nodeVar15;
float nodeVar16;
float nodeVar17;
float nodeVar18;
float nodeVar19;
float nodeVar20;
float nodeVar21;
vec2 nodeVar22;
vec2 nodeVar23;
float nodeVar24;
float nodeVar25;
float nodeVar26;
float nodeVar27;
float nodeVar28;
float nodeVar29;
float nodeVar30;
float nodeVar31;
float nodeVar32;
float nodeVar33;
float nodeVar34;
float nodeVar35;
float nodeVar36;
float nodeVar37;
vec2 nodeVar38;
vec2 nodeVar39;
float nodeVar40;
float nodeVar41;
float nodeVar42;
float nodeVar43;
float nodeVar44;
float nodeVar45;
float nodeVar46;
float nodeVar47;
float nodeVar48;
vec3 nodeVar49;
vec3 nodeVar50;
float nodeVar51;
vec3 nodeVar52;
float nodeVar53;
vec4 Output;
vec4 nodeVar54;

// codes


void main() {

	// flow
	// code

	nodeVar0 = ( 1.0 / max( nodeVarying8, 1e-9 ) );
	nodeVar1 = ( nodeVarying7.x * nodeVar0 );
	nodeVar2 = ( nodeVarying7.y * nodeVar0 );
	nodeVar3 = mod( nodeVarying0.y, 2.0 );

	if ( ( nodeVarying0.y >= 2.0 ) ) {

		nodeVar4 = 1.0;

	} else {

		nodeVar4 = 0.0;

	}

	nodeVar5 = nodeVar4;
	nodeVar6 = max( mix( nodeVarying0.z, nodeVarying0.w, clamp( ( nodeVar1 / max( nodeVarying0.x, 0.0001 ) ), 0.0, 1.0 ) ), 0.0001 );
	nodeVar7 = ( - nodeVar1 );
	nodeVar8 = ( nodeVar1 - nodeVarying0.x );
	nodeVar9 = max( max( nodeVar7, nodeVar8 ), 0.0 );
	nodeVar10 = ( ( ( nodeVar2 * nodeVar2 ) + ( nodeVar9 * nodeVar9 ) ) / ( nodeVar6 * nodeVar6 ) );
	nodeVar11 = ( 1.0 - nodeVar10 );

	if ( ( nodeVar11 <= 0.0 ) ) {

		discard;


	}

	nodeVar12 = ( nodeVar11 * nodeVar11 );
	nodeVar13 = pow( nodeVar11, exp2( ( 3.0 - ( nodeVarying5 * 4.0 ) ) ) );

	if ( ( abs( ( nodeVarying5 - 0.5 ) ) < 0.001 ) ) {

		nodeVar14 = nodeVar12;

	} else {

		nodeVar14 = nodeVar13;

	}

	nodeVar15 = nodeVar14;

	if ( ( nodeVar3 > 0.5 ) ) {

		nodeVar16 = ( ( nodeVarying1.x * nodeVar1 ) + ( nodeVarying1.y * nodeVar2 ) );

		if ( ( nodeVar16 > -0.5 ) ) {

			nodeVar17 = clamp( ( 0.5 - nodeVar16 ), 0.0, 1.0 );
			nodeVar18 = 0.0;

			if ( ( nodeVarying1.w > 0.0 ) ) {

				nodeVar19 = nodeVarying1.x;
				nodeVar20 = nodeVarying1.y;
				nodeVar21 = ( nodeVar19 * 1.0 );
				nodeVar22 = vec2( ( 1.0 - ( ( nodeVar21 * nodeVar19 ) * 2.0 ) ), ( ( nodeVar21 * nodeVar20 ) * -2.0 ) );
				nodeVar23 = vec2( nodeVar1, nodeVar2 );
				nodeVar24 = dot( nodeVar23, nodeVar22 );
				nodeVar25 = max( ( dot( nodeVar23, nodeVar23 ) - ( nodeVar24 * nodeVar24 ) ), 0.0 );
				nodeVar26 = max( ( nodeVarying0.z + ( nodeVarying1.z * clamp( nodeVar24, 0.0, nodeVarying1.w ) ) ), 0.0001 );
				nodeVar27 = max( max( ( - nodeVar24 ), ( nodeVar24 - nodeVarying1.w ) ), 0.0 );
				nodeVar28 = ( ( nodeVar25 + ( nodeVar27 * nodeVar27 ) ) / ( nodeVar26 * nodeVar26 ) );
				nodeVar29 = max( ( 1.0 - nodeVar28 ), 0.0 );

				if ( ( abs( ( nodeVarying5 - 0.5 ) ) < 0.001 ) ) {

					nodeVar30 = ( nodeVar29 * nodeVar29 );

				} else {

					nodeVar30 = pow( nodeVar29, exp2( ( 3.0 - ( nodeVarying5 * 4.0 ) ) ) );

				}

				nodeVar31 = nodeVar30;
				nodeVar18 = max( ( nodeVar15 - nodeVar31 ), 0.0 );


			}

			nodeVar15 = ( ( nodeVar15 * nodeVar17 ) + ( nodeVar18 * ( 1.0 - nodeVar17 ) ) );

			if ( ( nodeVar15 <= 0.0 ) ) {

				discard;


			}



		}



	}


	if ( ( nodeVar5 > 0.5 ) ) {

		nodeVar32 = ( ( nodeVarying2.x * ( nodeVar1 - nodeVarying0.x ) ) + ( nodeVarying2.y * nodeVar2 ) );

		if ( ( nodeVar32 > -0.5 ) ) {

			nodeVar33 = clamp( ( 0.5 - nodeVar32 ), 0.0, 1.0 );
			nodeVar34 = 0.0;

			if ( ( nodeVarying2.w > 0.0 ) ) {

				nodeVar35 = nodeVarying2.x;
				nodeVar36 = nodeVarying2.y;
				nodeVar37 = ( nodeVar35 * -1.0 );
				nodeVar38 = vec2( ( -1.0 - ( ( nodeVar37 * nodeVar35 ) * 2.0 ) ), ( ( nodeVar37 * nodeVar36 ) * -2.0 ) );
				nodeVar39 = vec2( ( nodeVar1 - nodeVarying0.x ), nodeVar2 );
				nodeVar40 = dot( nodeVar39, nodeVar38 );
				nodeVar41 = max( ( dot( nodeVar39, nodeVar39 ) - ( nodeVar40 * nodeVar40 ) ), 0.0 );
